ply
format ascii 1.0
3 49 84 48 
3 50 86 85 
3 50 85 49 
3 51 87 86 
3 51 86 50 
3 52 88 87 
3 52 87 51 
3 53 89 88 
3 53 88 52 
3 54 90 89 
3 54 89 53 
3 55 91 90 
3 55 90 54 
3 56 92 91 
3 56 91 55 
3 57 93 92 
3 57 92 56 
3 58 94 93 
3 58 93 57 
3 59 95 94 
3 59 94 58 
3 60 96 95 
3 60 95 59 
3 61 97 96 
3 61 96 60 
3 62 98 97 
3 62 97 61 
3 63 99 98 
3 63 98 62 
3 64 100 99 
3 64 99 63 
3 65 101 100 
3 65 100 64 
3 66 102 101 
3 66 101 65 
3 67 103 102 
3 67 102 66 
3 68 104 103 
3 68 103 67 
3 69 105 104 
3 69 104 68 
3 70 106 105 
3 70 105 69 
3 71 107 106 
3 71 106 70 
3 72 108 107 
3 72 107 71 
3 38 74 108 
3 38 108 72 
3 73 109 110 
3 73 110 74 
3 75 111 109 
3 75 109 73 
3 76 112 111 
3 76 111 75 
3 77 113 112 
3 77 112 76 
3 78 114 113 
3 78 113 77 
3 79 115 114 
3 79 114 78 
3 80 116 115 
3 80 115 79 
3 81 117 116 
3 81 116 80 
3 82 118 117 
3 82 117 81 
3 83 119 118 
3 83 118 82 
3 84 120 119 
3 84 119 83 
3 85 121 120 
3 85 120 84 
3 86 122 121 
3 86 121 85 
3 87 123 122 
3 87 122 86 
3 88 124 123 
3 88 123 87 
3 89 125 124 
3 89 124 88 
3 90 126 125 
3 90 125 89 
3 91 127 126 
3 91 126 90 
3 92 128 127 
3 92 127 91 
3 93 129 128 
3 93 128 92 
3 94 130 129 
3 94 129 93 
3 95 131 130 
3 95 130 94 
3 96 132 131 
3 96 131 95 
3 97 133 132 
3 97 132 96 
3 98 134 133 
3 98 133 97 
3 99 135 134 
3 99 134 98 
3 100 136 135 
3 100 135 99 
3 101 137 136 
3 101 136 100 
3 102 138 137 
3 102 137 101 
3 103 139 138 
3 103 138 102 
3 104 140 139 
3 104 139 103 
3 105 141 140 
3 105 140 104 
3 106 142 141 
3 106 141 105 
3 107 143 142 
3 107 142 106 
3 108 144 143 
3 108 143 107 
3 74 110 144 
3 74 144 108 
3 109 145 146 
3 109 146 110 
3 111 147 145 
3 111 145 109 
3 112 148 147 
3 112 147 111 
3 113 149 148 
3 113 148 112 
3 114 150 149 
3 114 149 113 
3 115 151 150 
3 115 150 114 
3 116 152 151 
3 116 151 115 
3 117 153 152 
3 117 152 116 
3 118 154 153 
3 118 153 117 
3 119 155 154 
3 119 154 118 
3 120 156 155 
3 120 155 119 
3 121 157 156 
3 121 156 120 
3 122 158 157 
3 122 157 121 
3 123 159 158 
3 123 158 122 
3 124 160 159 
3 124 159 123 
3 125 161 160 
3 125 160 124 
3 126 162 161 
3 126 161 125 
3 127 163 162 
3 127 162 126 
3 128 164 163 
3 128 163 127 
3 129 165 164 
3 129 164 128 
3 130 166 165 
3 130 165 129 
3 131 167 166 
3 131 166 130 
3 132 168 167 
3 132 167 131 
3 133 169 168 
3 133 168 132 
3 134 170 169 
3 134 169 133 
3 135 171 170 
3 135 170 134 
3 136 172 171 
3 136 171 135 
3 137 173 172 
3 137 172 136 
3 138 174 173 
3 138 173 137 
3 139 175 174 
3 139 174 138 
3 140 176 175 
3 140 175 139 
3 141 177 176 
3 141 176 140 
3 142 178 177 
3 142 177 141 
3 143 179 178 
3 143 178 142 
3 144 180 179 
3 144 179 143 
3 110 146 180 
3 110 180 144 
3 145 181 182 
3 145 182 146 
3 147 183 181 
3 147 181 145 
3 148 184 183 
3 148 183 147 
3 149 185 184 
3 149 184 148 
3 150 186 185 
3 150 185 149 
3 151 187 186 
3 151 186 150 
3 152 188 187 
3 152 187 151 
3 153 189 188 
3 153 188 152 
3 154 190 189 
3 154 189 153 
3 155 191 190 
3 155 190 154 
3 156 192 191 
3 156 191 155 
3 157 193 192 
3 157 192 156 
3 158 194 193 
3 158 193 157 
3 159 195 194 
3 159 194 158 
3 160 196 195 
3 160 195 159 
3 161 197 196 
3 161 196 160 
3 162 198 197 
3 162 197 161 
3 163 199 198 
3 163 198 162 
3 164 200 199 
3 164 199 163 
3 165 201 200 
3 165 200 164 
3 166 202 201 
3 166 201 165 
3 167 203 202 
3 167 202 166 
3 168 204 203 
3 168 203 167 
3 169 205 204 
3 169 204 168 
3 170 206 205 
3 170 205 169 
3 171 207 206 
3 171 206 170 
3 172 208 207 
3 172 207 171 
3 173 209 208 
3 173 208 172 
3 174 210 209 
3 174 209 173 
3 175 211 210 
3 175 210 174 
3 176 212 211 
3 176 211 175 
3 177 213 212 
3 177 212 176 
3 178 214 213 
3 178 213 177 
3 179 215 214 
3 179 214 178 
3 180 216 215 
3 180 215 179 
3 146 182 216 
3 146 216 180 
3 181 217 218 
3 181 218 182 
3 183 219 217 
3 183 217 181 
3 184 220 219 
3 184 219 183 
3 185 221 220 
3 185 220 184 
3 186 222 221 
3 186 221 185 
3 187 223 222 
3 187 222 186 
3 188 224 223 
3 188 223 187 
3 189 225 224 
3 189 224 188 
3 190 226 225 
3 190 225 189 
3 191 227 226 
3 191 226 190 
3 192 228 227 
3 192 227 191 
3 193 229 228 
3 193 228 192 
3 194 230 229 
3 194 229 193 
3 195 231 230 
3 195 230 194 
3 196 232 231 
3 196 231 195 
3 197 233 232 
3 197 232 196 
3 198 234 233 
3 198 233 197 
3 199 235 234 
3 199 234 198 
3 200 236 235 
3 200 235 199 
3 201 237 236 
3 201 236 200 
3 202 238 237 
3 202 237 201 
3 203 239 238 
3 203 238 202 
3 204 240 239 
3 204 239 203 
3 205 241 240 
3 205 240 204 
3 206 242 241 
3 206 241 205 
3 207 243 242 
3 207 242 206 
3 208 244 243 
3 208 243 207 
3 209 245 244 
3 209 244 208 
3 210 246 245 
3 210 245 209 
3 211 247 246 
3 211 246 210 
3 212 248 247 
3 212 247 211 
3 213 249 248 
3 213 248 212 
3 214 250 249 
3 214 249 213 
3 215 251 250 
3 215 250 214 
3 216 252 251 
3 216 251 215 
3 182 218 252 
3 182 252 216 
3 217 253 254 
3 217 254 218 
3 219 255 253 
3 219 253 217 
3 220 256 255 
3 220 255 219 
3 221 257 256 
3 221 256 220 
3 222 258 257 
3 222 257 221 
3 223 259 258 
3 223 258 222 
3 224 260 259 
3 224 259 223 
3 225 261 260 
3 225 260 224 
3 226 262 261 
3 226 261 225 
3 227 263 262 
3 227 262 226 
3 228 264 263 
3 228 263 227 
3 229 265 264 
3 229 264 228 
3 230 266 265 
3 230 265 229 
3 231 267 266 
3 231 266 230 
3 232 268 267 
3 232 267 231 
3 233 269 268 
3 233 268 232 
3 234 270 269 
3 234 269 233 
3 235 271 270 
3 235 270 234 
3 236 272 271 
3 236 271 235 
3 237 273 272 
3 237 272 236 
3 238 274 273 
3 238 273 237 
3 239 275 274 
3 239 274 238 
3 240 276 275 
3 240 275 239 
3 241 277 276 
3 241 276 240 
3 242 278 277 
3 242 277 241 
3 243 279 278 
3 243 278 242 
3 244 280 279 
3 244 279 243 
3 245 281 280 
3 245 280 244 
3 246 282 281 
3 246 281 245 
3 247 283 282 
3 247 282 246 
3 248 284 283 
3 248 283 247 
3 249 285 284 
3 249 284 248 
3 250 286 285 
3 250 285 249 
3 251 287 286 
3 251 286 250 
3 252 288 287 
3 252 287 251 
3 218 254 288 
3 218 288 252 
3 253 289 290 
3 253 290 254 
3 255 291 289 
3 255 289 253 
3 256 292 291 
3 256 291 255 
3 257 293 292 
3 257 292 256 
3 258 294 293 
3 258 293 257 
3 259 295 294 
3 259 294 258 
3 260 296 295 
3 260 295 259 
3 261 297 296 
3 261 296 260 
3 262 298 297 
3 262 297 261 
3 263 299 298 
3 263 298 262 
3 264 300 299 
3 264 299 263 
3 265 301 300 
3 265 300 264 
3 266 302 301 
3 266 301 265 
3 267 303 302 
3 267 302 266 
3 268 304 303 
3 268 303 267 
3 269 305 304 
3 269 304 268 
3 270 306 305 
3 270 305 269 
3 271 307 306 
3 271 306 270 
3 272 308 307 
3 272 307 271 
3 273 309 308 
3 273 308 272 
3 274 310 309 
3 274 309 273 
3 275 311 310 
3 275 310 274 
3 276 312 311 
3 276 311 275 
3 277 313 312 
3 277 312 276 
3 278 314 313 
3 278 313 277 
3 279 315 314 
3 279 314 278 
3 280 316 315 
3 280 315 279 
3 281 317 316 
3 281 316 280 
3 282 318 317 
3 282 317 281 
3 283 319 318 
3 283 318 282 
3 284 320 319 
3 284 319 283 
3 285 321 320 
3 285 320 284 
3 286 322 321 
3 286 321 285 
3 287 323 322 
3 287 322 286 
3 288 324 323 
3 288 323 287 
3 254 290 324 
3 254 324 288 
3 289 325 326 
3 289 326 290 
3 291 327 325 
3 291 325 289 
3 292 328 327 
3 292 327 291 
3 293 329 328 
3 293 328 292 
3 294 330 329 
3 294 329 293 
3 295 331 330 
3 295 330 294 
3 296 332 331 
3 296 331 295 
3 297 333 332 
3 297 332 296 
3 298 334 333 
3 298 333 297 
3 299 335 334 
3 299 334 298 
3 300 336 335 
3 300 335 299 
3 301 337 336 
3 301 336 300 
3 302 338 337 
3 302 337 301 
3 303 339 338 
3 303 338 302 
3 304 340 339 
3 304 339 303 
3 305 341 340 
3 305 340 304 
3 306 342 341 
3 306 341 305 
3 307 343 342 
3 307 342 306 
3 308 344 343 
3 308 343 307 
3 309 345 344 
3 309 344 308 
3 310 346 345 
3 310 345 309 
3 311 347 346 
3 311 346 310 
3 312 348 347 
3 312 347 311 
3 313 349 348 
3 313 348 312 
3 314 350 349 
3 314 349 313 
3 315 351 350 
3 315 350 314 
3 316 352 351 
3 316 351 315 
3 317 353 352 
3 317 352 316 
3 318 354 353 
3 318 353 317 
3 319 355 354 
3 319 354 318 
3 320 356 355 
3 320 355 319 
3 321 357 356 
3 321 356 320 
3 322 358 357 
3 322 357 321 
3 323 359 358 
3 323 358 322 
3 324 360 359 
3 324 359 323 
3 290 326 360 
3 290 360 324 
3 325 361 362 
3 325 362 326 
3 327 363 361 
3 327 361 325 
3 328 364 363 
3 328 363 327 
3 329 365 364 
3 329 364 328 
3 330 366 365 
3 330 365 329 
3 331 367 366 
3 331 366 330 
3 332 368 367 
3 332 367 331 
3 333 369 368 
3 333 368 332 
3 334 370 369 
3 334 369 333 
3 335 371 370 
3 335 370 334 
3 336 372 371 
3 336 371 335 
3 337 373 372 
3 337 372 336 
3 338 374 373 
3 338 373 337 
3 339 375 374 
3 339 374 338 
3 340 376 375 
3 340 375 339 
3 341 377 376 
3 341 376 340 
3 342 378 377 
3 342 377 341 
3 343 379 378 
3 343 378 342 
3 344 380 379 
3 344 379 343 
3 345 381 380 
3 345 380 344 
3 346 382 381 
3 346 381 345 
3 347 383 382 
3 347 382 346 
3 348 384 383 
3 348 383 347 
3 349 385 384 
3 349 384 348 
3 350 386 385 
3 350 385 349 
3 351 387 386 
3 351 386 350 
3 352 388 387 
3 352 387 351 
3 353 389 388 
3 353 388 352 
3 354 390 389 
3 354 389 353 
3 355 391 390 
3 355 390 354 
3 356 392 391 
3 356 391 355 
3 357 393 392 
3 357 392 356 
3 358 394 393 
3 358 393 357 
3 359 395 394 
3 359 394 358 
3 360 396 395 
3 360 395 359 
3 326 362 396 
3 326 396 360 
3 361 397 398 
3 361 398 362 
3 363 399 397 
3 363 397 361 
3 364 400 399 
3 364 399 363 
3 365 401 400 
3 365 400 364 
3 366 402 401 
3 366 401 365 
3 367 403 402 
3 367 402 366 
3 368 404 403 
3 368 403 367 
3 369 405 404 
3 369 404 368 
3 370 406 405 
3 370 405 369 
3 371 407 406 
3 371 406 370 
3 372 408 407 
3 372 407 371 
3 373 409 408 
3 373 408 372 
3 374 410 409 
3 374 409 373 
3 375 411 410 
3 375 410 374 
3 376 412 411 
3 376 411 375 
3 377 413 412 
3 377 412 376 
3 378 414 413 
3 378 413 377 
3 379 415 414 
3 379 414 378 
3 380 416 415 
3 380 415 379 
3 381 417 416 
3 381 416 380 
3 382 418 417 
3 382 417 381 
3 383 419 418 
3 383 418 382 
3 384 420 419 
3 384 419 383 
3 385 421 420 
3 385 420 384 
3 386 422 421 
3 386 421 385 
3 387 423 422 
3 387 422 386 
3 388 424 423 
3 388 423 387 
3 389 425 424 
3 389 424 388 
3 390 426 425 
3 390 425 389 
3 391 427 426 
3 391 426 390 
3 392 428 427 
3 392 427 391 
3 393 429 428 
3 393 428 392 
3 394 430 429 
3 394 429 393 
3 395 431 430 
3 395 430 394 
3 396 432 431 
3 396 431 395 
3 362 398 432 
3 362 432 396 
3 397 433 434 
3 397 434 398 
3 399 435 433 
3 399 433 397 
3 400 436 435 
3 400 435 399 
3 401 437 436 
3 401 436 400 
3 402 438 437 
3 402 437 401 
3 403 439 438 
3 403 438 402 
3 404 440 439 
3 404 439 403 
3 405 441 440 
3 405 440 404 
3 406 442 441 
3 406 441 405 
3 407 443 442 
3 407 442 406 
3 408 444 443 
3 408 443 407 
3 409 445 444 
3 409 444 408 
3 410 446 445 
3 410 445 409 
3 411 447 446 
3 411 446 410 
3 412 448 447 
3 412 447 411 
3 413 449 448 
3 413 448 412 
3 414 450 449 
3 414 449 413 
3 415 451 450 
3 415 450 414 
3 416 452 451 
3 416 451 415 
3 417 453 452 
3 417 452 416 
3 418 454 453 
3 418 453 417 
3 419 455 454 
3 419 454 418 
3 420 456 455 
3 420 455 419 
3 421 457 456 
3 421 456 420 
3 422 458 457 
3 422 457 421 
3 423 459 458 
3 423 458 422 
3 424 460 459 
3 424 459 423 
3 425 461 460 
3 425 460 424 
3 426 462 461 
3 426 461 425 
3 427 463 462 
3 427 462 426 
3 428 464 463 
3 428 463 427 
3 429 465 464 
3 429 464 428 
3 430 466 465 
3 430 465 429 
3 431 467 466 
3 431 466 430 
3 432 468 467 
3 432 467 431 
3 398 434 468 
3 398 468 432 
3 433 469 470 
3 433 470 434 
3 435 471 469 
3 435 469 433 
3 436 472 471 
3 436 471 435 
3 437 473 472 
3 437 472 436 
3 438 474 473 
3 438 473 437 
3 439 475 474 
3 439 474 438 
3 440 476 475 
3 440 475 439 
3 441 477 476 
3 441 476 440 
3 442 478 477 
3 442 477 441 
3 443 479 478 
3 443 478 442 
3 444 480 479 
3 444 479 443 
3 445 481 480 
3 445 480 444 
3 446 482 481 
3 446 481 445 
3 447 483 482 
3 447 482 446 
3 448 484 483 
3 448 483 447 
3 449 485 484 
3 449 484 448 
3 450 486 485 
3 450 485 449 
3 451 487 486 
3 451 486 450 
3 452 488 487 
3 452 487 451 
3 453 489 488 
3 453 488 452 
3 454 490 489 
3 454 489 453 
3 455 491 490 
3 455 490 454 
3 456 492 491 
3 456 491 455 
3 457 493 492 
3 457 492 456 
3 458 494 493 
3 458 493 457 
3 459 495 494 
3 459 494 458 
3 460 496 495 
3 460 495 459 
3 461 497 496 
3 461 496 460 
3 462 498 497 
3 462 497 461 
3 463 499 498 
3 463 498 462 
3 464 500 499 
3 464 499 463 
3 465 501 500 
3 465 500 464 
3 466 502 501 
3 466 501 465 
3 467 503 502 
3 467 502 466 
3 468 504 503 
3 468 503 467 
3 434 470 504 
3 434 504 468 
3 469 505 506 
3 469 506 470 
3 471 507 505 
3 471 505 469 
3 472 508 507 
3 472 507 471 
3 473 509 508 
3 473 508 472 
3 474 510 509 
3 474 509 473 
3 475 511 510 
3 475 510 474 
3 476 512 511 
3 476 511 475 
3 477 513 512 
3 477 512 476 
3 478 514 513 
3 478 513 477 
3 479 515 514 
3 479 514 478 
3 480 516 515 
3 480 515 479 
3 481 517 516 
3 481 516 480 
3 482 518 517 
3 482 517 481 
3 483 519 518 
3 483 518 482 
3 484 520 519 
3 484 519 483 
3 485 521 520 
3 485 520 484 
3 486 522 521 
3 486 521 485 
3 487 523 522 
3 487 522 486 
3 488 524 523 
3 488 523 487 
3 489 525 524 
3 489 524 488 
3 490 526 525 
3 490 525 489 
3 491 527 526 
3 491 526 490 
3 492 528 527 
3 492 527 491 
3 493 529 528 
3 493 528 492 
3 494 530 529 
3 494 529 493 
3 495 531 530 
3 495 530 494 
3 496 532 531 
3 496 531 495 
3 497 533 532 
3 497 532 496 
3 498 534 533 
3 498 533 497 
3 499 535 534 
3 499 534 498 
3 500 536 535 
3 500 535 499 
3 501 537 536 
3 501 536 500 
3 502 538 537 
3 502 537 501 
3 503 539 538 
3 503 538 502 
3 504 540 539 
3 504 539 503 
3 470 506 540 
3 470 540 504 
3 505 541 542 
3 505 542 506 
3 507 543 541 
3 507 541 505 
3 508 544 543 
3 508 543 507 
3 509 545 544 
3 509 544 508 
3 510 546 545 
3 510 545 509 
3 511 547 546 
3 511 546 510 
3 512 548 547 
3 512 547 511 
3 513 549 548 
3 513 548 512 
3 514 550 549 
3 514 549 513 
3 515 551 550 
3 515 550 514 
3 516 552 551 
3 516 551 515 
3 517 553 552 
3 517 552 516 
3 518 554 553 
3 518 553 517 
3 519 555 554 
3 519 554 518 
3 520 556 555 
3 520 555 519 
3 521 557 556 
3 521 556 520 
3 522 558 557 
3 522 557 521 
3 523 559 558 
3 523 558 522 
3 524 560 559 
3 524 559 523 
3 525 561 560 
3 525 560 524 
3 526 562 561 
3 526 561 525 
3 527 563 562 
3 527 562 526 
3 528 564 563 
3 528 563 527 
3 529 565 564 
3 529 564 528 
3 530 566 565 
3 530 565 529 
3 531 567 566 
3 531 566 530 
3 532 568 567 
3 532 567 531 
3 533 569 568 
3 533 568 532 
3 534 570 569 
3 534 569 533 
3 535 571 570 
3 535 570 534 
3 536 572 571 
3 536 571 535 
3 537 573 572 
3 537 572 536 
3 538 574 573 
3 538 573 537 
3 539 575 574 
3 539 574 538 
3 540 576 575 
3 540 575 539 
3 506 542 576 
3 506 576 540 
3 541 577 578 
3 541 578 542 
3 543 579 577 
3 543 577 541 
3 544 580 579 
3 544 579 543 
3 545 581 580 
3 545 580 544 
3 546 582 581 
3 546 581 545 
3 547 583 582 
3 547 582 546 
3 548 584 583 
3 548 583 547 
3 549 585 584 
3 549 584 548 
3 550 586 585 
3 550 585 549 
3 551 587 586 
3 551 586 550 
3 552 588 587 
3 552 587 551 
3 553 589 588 
3 553 588 552 
3 554 590 589 
3 554 589 553 
3 555 591 590 
3 555 590 554 
3 556 592 591 
3 556 591 555 
3 557 593 592 
3 557 592 556 
3 558 594 593 
3 558 593 557 
3 559 595 594 
3 559 594 558 
3 560 596 595 
3 560 595 559 
3 561 597 596 
3 561 596 560 
3 562 598 597 
3 562 597 561 
3 563 599 598 
3 563 598 562 
3 564 600 599 
3 564 599 563 
3 565 601 600 
3 565 600 564 
3 566 602 601 
3 566 601 565 
3 567 603 602 
3 567 602 566 
3 568 604 603 
3 568 603 567 
3 569 605 604 
3 569 604 568 
3 570 606 605 
3 570 605 569 
3 571 607 606 
3 571 606 570 
3 572 608 607 
3 572 607 571 
3 573 609 608 
3 573 608 572 
3 574 610 609 
3 574 609 573 
3 575 611 610 
3 575 610 574 
3 576 612 611 
3 576 611 575 
3 542 578 612 
3 542 612 576 
3 577 613 614 
3 577 614 578 
3 579 615 613 
3 579 613 577 
3 580 616 615 
3 580 615 579 
3 581 617 616 
3 581 616 580 
3 582 618 617 
3 582 617 581 
3 583 619 618 
3 583 618 582 
3 584 620 619 
3 584 619 583 
3 585 621 620 
3 585 620 584 
3 586 622 621 
3 586 621 585 
3 587 623 622 
3 587 622 586 
3 588 624 623 
3 588 623 587 
3 589 625 624 
3 589 624 588 
3 590 626 625 
3 590 625 589 
3 591 627 626 
3 591 626 590 
3 592 628 627 
3 592 627 591 
3 593 629 628 
3 593 628 592 
3 594 630 629 
3 594 629 593 
3 595 631 630 
3 595 630 594 
3 596 632 631 
3 596 631 595 
3 597 633 632 
3 597 632 596 
3 598 634 633 
3 598 633 597 
3 599 635 634 
3 599 634 598 
3 600 636 635 
3 600 635 599 
3 601 637 636 
3 601 636 600 
3 602 638 637 
3 602 637 601 
3 603 639 638 
3 603 638 602 
3 604 640 639 
3 604 639 603 
3 605 641 640 
3 605 640 604 
3 606 642 641 
3 606 641 605 
3 607 643 642 
3 607 642 606 
3 608 644 643 
3 608 643 607 
3 609 645 644 
3 609 644 608 
3 610 646 645 
3 610 645 609 
3 611 647 646 
3 611 646 610 
3 612 648 647 
3 612 647 611 
3 578 614 648 
3 578 648 612 
3 613 649 650 
3 613 650 614 
3 615 651 649 
3 615 649 613 
3 616 652 651 
3 616 651 615 
3 617 653 652 
3 617 652 616 
3 618 654 653 
3 618 653 617 
3 619 655 654 
3 619 654 618 
3 620 656 655 
3 620 655 619 
3 621 657 656 
3 621 656 620 
3 622 658 657 
3 622 657 621 
3 623 659 658 
3 623 658 622 
3 624 660 659 
3 624 659 623 
3 625 661 660 
3 625 660 624 
3 626 662 661 
3 626 661 625 
3 627 663 662 
3 627 662 626 
3 628 664 663 
3 628 663 627 
3 629 665 664 
3 629 664 628 
3 630 666 665 
3 630 665 629 
3 631 667 666 
3 631 666 630 
3 632 668 667 
3 632 667 631 
3 633 669 668 
3 633 668 632 
3 634 670 669 
3 634 669 633 
3 635 671 670 
3 635 670 634 
3 636 672 671 
3 636 671 635 
3 637 673 672 
3 637 672 636 
3 638 674 673 
3 638 673 637 
3 639 675 674 
3 639 674 638 
3 640 676 675 
3 640 675 639 
3 641 677 676 
3 641 676 640 
3 642 678 677 
3 642 677 641 
3 643 679 678 
3 643 678 642 
3 644 680 679 
3 644 679 643 
3 645 681 680 
3 645 680 644 
3 646 682 681 
3 646 681 645 
3 647 683 682 
3 647 682 646 
3 648 684 683 
3 648 683 647 
3 614 650 684 
3 614 684 648 
3 649 685 686 
3 649 686 650 
3 651 687 685 
3 651 685 649 
3 652 688 687 
3 652 687 651 
3 653 689 688 
3 653 688 652 
3 654 690 689 
3 654 689 653 
3 655 691 690 
3 655 690 654 
3 656 692 691 
3 656 691 655 
3 657 693 692 
3 657 692 656 
3 658 694 693 
3 658 693 657 
3 659 695 694 
3 659 694 658 
3 660 696 695 
3 660 695 659 
3 661 697 696 
3 661 696 660 
3 662 698 697 
3 662 697 661 
3 663 699 698 
3 663 698 662 
3 664 700 699 
3 664 699 663 
3 665 701 700 
3 665 700 664 
3 666 702 701 
3 666 701 665 
3 667 703 702 
3 667 702 666 
3 668 704 703 
3 668 703 667 
3 669 705 704 
3 669 704 668 
3 670 706 705 
3 670 705 669 
3 671 707 706 
3 671 706 670 
3 672 708 707 
3 672 707 671 
3 673 709 708 
3 673 708 672 
3 674 710 709 
3 674 709 673 
3 675 711 710 
3 675 710 674 
3 676 712 711 
3 676 711 675 
3 677 713 712 
3 677 712 676 
3 678 714 713 
3 678 713 677 
3 679 715 714 
3 679 714 678 
3 680 716 715 
3 680 715 679 
3 681 717 716 
3 681 716 680 
3 682 718 717 
3 682 717 681 
3 683 719 718 
3 683 718 682 
3 684 720 719 
3 684 719 683 
3 650 686 720 
3 650 720 684 
3 685 721 722 
3 685 722 686 
3 687 723 721 
3 687 721 685 
3 688 724 723 
3 688 723 687 
3 689 725 724 
3 689 724 688 
3 690 726 725 
3 690 725 689 
3 691 727 726 
3 691 726 690 
3 692 728 727 
3 692 727 691 
3 693 729 728 
3 693 728 692 
3 694 730 729 
3 694 729 693 
3 695 731 730 
3 695 730 694 
3 696 732 731 
3 696 731 695 
3 697 733 732 
3 697 732 696 
3 698 734 733 
3 698 733 697 
3 699 735 734 
3 699 734 698 
3 700 736 735 
3 700 735 699 
3 701 737 736 
3 701 736 700 
3 702 738 737 
3 702 737 701 
3 703 739 738 
3 703 738 702 
3 704 740 739 
3 704 739 703 
3 705 741 740 
3 705 740 704 
3 706 742 741 
3 706 741 705 
3 707 743 742 
3 707 742 706 
3 708 744 743 
3 708 743 707 
3 709 745 744 
3 709 744 708 
3 710 746 745 
3 710 745 709 
3 711 747 746 
3 711 746 710 
3 712 748 747 
3 712 747 711 
3 713 749 748 
3 713 748 712 
3 714 750 749 
3 714 749 713 
3 715 751 750 
3 715 750 714 
3 716 752 751 
3 716 751 715 
3 717 753 752 
3 717 752 716 
3 718 754 753 
3 718 753 717 
3 719 755 754 
3 719 754 718 
3 720 756 755 
3 720 755 719 
3 686 722 756 
3 686 756 720 
3 721 757 758 
3 721 758 722 
3 723 759 757 
3 723 757 721 
3 724 760 759 
3 724 759 723 
3 725 761 760 
3 725 760 724 
3 726 762 761 
3 726 761 725 
3 727 763 762 
3 727 762 726 
3 728 764 763 
3 728 763 727 
3 729 765 764 
3 729 764 728 
3 730 766 765 
3 730 765 729 
3 731 767 766 
3 731 766 730 
3 732 768 767 
3 732 767 731 
3 733 769 768 
3 733 768 732 
3 734 770 769 
3 734 769 733 
3 735 771 770 
3 735 770 734 
3 736 772 771 
3 736 771 735 
3 737 773 772 
3 737 772 736 
3 738 774 773 
3 738 773 737 
3 739 775 774 
3 739 774 738 
3 740 776 775 
3 740 775 739 
3 741 777 776 
3 741 776 740 
3 742 778 777 
3 742 777 741 
3 743 779 778 
3 743 778 742 
3 744 780 779 
3 744 779 743 
3 745 781 780 
3 745 780 744 
3 746 782 781 
3 746 781 745 
3 747 783 782 
3 747 782 746 
3 748 784 783 
3 748 783 747 
3 749 785 784 
3 749 784 748 
3 750 786 785 
3 750 785 749 
3 751 787 786 
3 751 786 750 
3 752 788 787 
3 752 787 751 
3 753 789 788 
3 753 788 752 
3 754 790 789 
3 754 789 753 
3 755 791 790 
3 755 790 754 
3 756 792 791 
3 756 791 755 
3 722 758 792 
3 722 792 756 
3 757 793 758 
3 759 793 757 
3 760 793 759 
3 761 793 760 
3 762 793 761 
3 763 793 762 
3 764 793 763 
3 765 793 764 
3 766 793 765 
3 767 793 766 
3 768 793 767 
3 769 793 768 
3 770 793 769 
3 771 793 770 
3 772 793 771 
3 773 793 772 
3 774 793 773 
3 775 793 774 
3 776 793 775 
3 777 793 776 
3 778 793 777 
3 779 793 778 
3 780 793 779 
3 781 793 780 
3 782 793 781 
3 783 793 782 
3 784 793 783 
3 785 793 784 
3 786 793 785 
3 787 793 786 
3 788 793 787 
3 789 793 788 
3 790 793 789 
3 791 793 790 
3 792 793 791 
3 758 793 792 
3 794 795 796 
3 794 796 797 
3 795 798 799 
3 795 799 796 
3 800 801 795 
3 800 795 794 
3 801 802 798 
3 801 798 795 
3 803 804 801 
3 803 801 800 
3 804 805 802 
3 804 802 801 
3 806 807 804 
3 806 804 803 
3 807 808 805 
3 807 805 804 
3 809 810 807 
3 809 807 806 
3 810 811 808 
3 810 808 807 
3 812 813 810 
3 812 810 809 
3 813 814 811 
3 813 811 810 
3 815 816 813 
3 815 813 812 
3 816 817 814 
3 816 814 813 
3 818 819 816 
3 818 816 815 
3 819 820 817 
3 819 817 816 
3 821 822 819 
3 821 819 818 
3 822 823 820 
3 822 820 819 
3 824 825 822 
3 824 822 821 
3 825 826 823 
3 825 823 822 
3 827 828 825 
3 827 825 824 
3 828 829 826 
3 828 826 825 
3 830 831 828 
3 830 828 827 
3 831 832 829 
3 831 829 828 
3 833 834 831 
3 833 831 830 
3 834 835 832 
3 834 832 831 
3 836 837 834 
3 836 834 833 
3 837 838 835 
3 837 835 834 
3 839 840 837 
3 839 837 836 
3 840 841 838 
3 840 838 837 
3 842 843 840 
3 842 840 839 
3 843 844 841 
3 843 841 840 
3 845 846 843 
3 845 843 842 
3 846 847 844 
3 846 844 843 
3 848 849 846 
3 848 846 845 
3 849 850 847 
3 849 847 846 
3 851 852 849 
3 851 849 848 
3 852 853 850 
3 852 850 849 
3 854 855 852 
3 854 852 851 
3 855 856 853 
3 855 853 852 
3 857 858 855 
3 857 855 854 
3 858 859 856 
3 858 856 855 
3 860 861 858 
3 860 858 857 
3 861 862 859 
3 861 859 858 
3 863 864 861 
3 863 861 860 
3 864 865 862 
3 864 862 861 
3 797 796 864 
3 797 864 863 
3 796 799 865 
3 796 865 864 
3 866 799 798 
3 866 798 802 
3 866 802 805 
3 866 805 808 
3 866 808 811 
